"filename", "language", "JavaScript", "JSON", "TypeScript", "TypeScript React", "comment", "blank", "total"
"c:\MobileProjects\Messaging\src\.eslintrc.js", "JavaScript", 9, 0, 0, 0, 18, 0, 27
"c:\MobileProjects\Messaging\src\.expo-shared\assets.json", "JSON", 0, 4, 0, 0, 0, 0, 4
"c:\MobileProjects\Messaging\src\.prettierrc", "JSON", 0, 6, 0, 0, 0, 1, 7
"c:\MobileProjects\Messaging\src\App.js", "JavaScript", 49, 0, 0, 0, 0, 6, 55
"c:\MobileProjects\Messaging\src\actions\app.ts", "TypeScript", 0, 0, 5, 0, 0, 1, 6
"c:\MobileProjects\Messaging\src\actions\chat.ts", "TypeScript", 0, 0, 7, 0, 0, 2, 9
"c:\MobileProjects\Messaging\src\actions\creators\app.ts", "TypeScript", 0, 0, 105, 0, 0, 8, 113
"c:\MobileProjects\Messaging\src\actions\creators\chat.ts", "TypeScript", 0, 0, 263, 0, 0, 24, 287
"c:\MobileProjects\Messaging\src\actions\creators\notifications.ts", "TypeScript", 0, 0, 66, 0, 13, 7, 86
"c:\MobileProjects\Messaging\src\actions\creators\users.ts", "TypeScript", 0, 0, 177, 0, 0, 22, 199
"c:\MobileProjects\Messaging\src\actions\notifications.ts", "TypeScript", 0, 0, 3, 0, 0, 2, 5
"c:\MobileProjects\Messaging\src\actions\users.ts", "TypeScript", 0, 0, 9, 0, 0, 1, 10
"c:\MobileProjects\Messaging\src\apis\database.ts", "TypeScript", 0, 0, 8, 0, 0, 4, 12
"c:\MobileProjects\Messaging\src\apis\firestore.ts", "TypeScript", 0, 0, 65, 0, 0, 7, 72
"c:\MobileProjects\Messaging\src\app.json", "JSON", 0, 20, 0, 0, 6, 0, 26
"c:\MobileProjects\Messaging\src\babel.config.js", "JavaScript", 6, 0, 0, 0, 0, 1, 7
"c:\MobileProjects\Messaging\src\config.js", "JavaScript", 5, 0, 0, 0, 0, 2, 7
"c:\MobileProjects\Messaging\src\helpers\animations.ts", "TypeScript", 0, 0, 75, 0, 0, 8, 83
"c:\MobileProjects\Messaging\src\helpers\chat.ts", "TypeScript", 0, 0, 15, 0, 0, 2, 17
